timestamp_s,cpu_percent,mem_percent,net_in_kbps,net_out_kbps
219900,87.9,98.0,139.12,83.41
220200,89.45,59.84,94.52,63.42
220500,99.0,75.78,83.8,85.62
220800,99.0,85.9,103.74,89.6
221100,93.13,75.06,102.9,49.87
221400,99.0,82.65,191.33,136.05
221700,99.0,98.0,84.39,59.32
222000,99.0,98.0,187.13,72.69
222300,99.0,64.17,96.01,75.27
222600,98.54,98.0,57.76,93.92
222900,98.22,89.48,71.89,80.47
223200,88.15,89.32,158.61,54.08
223500,97.1,98.0,50.86,114.02
223800,99.0,98.0,88.92,82.76
224100,91.92,58.3,101.89,93.62
224400,88.4,70.58,73.79,82.94
224700,99.0,58.75,139.18,81.52
225000,84.13,46.64,101.08,47.84
225300,92.71,61.6,112.06,59.67
225600,86.47,70.75,145.77,35.42
225900,99.0,78.15,58.89,38.44
226200,83.47,52.95,45.05,70.87
226500,93.68,68.87,46.98,65.82
226800,81.51,87.75,88.37,91.28
227100,96.76,91.89,66.94,53.86
227400,98.06,69.76,103.6,141.95
227700,93.11,98.0,165.54,67.06
228000,84.03,62.96,74.91,87.54
228300,84.0,57.21,71.98,37.92
228600,93.75,83.89,128.78,79.35
228900,97.46,81.69,120.53,124.64
229200,85.66,61.34,104.55,90.09
229500,79.0,58.63,137.11,114.99
229800,91.5,70.04,106.04,92.25
230100,96.14,98.0,176.65,84.69
230400,92.39,98.0,56.64,118.34
230700,88.6,96.75,84.13,93.86
231000,88.9,90.94,102.01,42.68
231300,77.88,70.98,118.97,76.83
231600,71.58,65.23,125.0,81.71
231900,76.78,54.0,74.37,53.02
232200,84.47,64.23,86.48,77.24
232500,82.44,63.04,98.53,80.57
232800,79.92,63.79,138.29,41.9
233100,85.64,59.8,156.48,119.23
233400,82.38,60.35,77.65,55.1
233700,80.93,75.37,72.7,121.1
234000,63.76,58.28,85.67,33.41
234300,81.13,53.7,70.97,80.19
234600,77.94,63.36,150.54,28.08
234900,78.63,69.4,53.71,57.6
235200,78.47,89.1,148.99,33.49
235500,71.38,63.59,140.04,65.45
235800,74.85,66.04,57.2,68.84
236100,66.76,72.09,79.23,55.06
236400,55.66,56.92,34.85,40.29
236700,50.64,53.61,89.84,38.01
237000,65.24,49.16,61.77,100.3
237300,54.2,57.37,82.57,31.43
237600,57.51,48.52,38.16,33.94
237900,65.82,57.24,82.2,63.51
238200,47.86,38.12,96.46,25.72
238500,62.82,43.57,68.77,48.62
238800,55.34,50.88,57.86,41.09
239100,64.72,53.52,54.79,21.36
239400,62.01,48.41,81.62,68.96
239700,54.53,47.32,109.26,55.0
240000,49.35,34.04,90.53,61.79
240300,40.65,24.05,34.39,55.37
240600,36.04,31.84,48.14,43.34
240900,47.23,35.53,36.45,27.76
241200,43.89,41.82,74.86,25.61
241500,58.05,45.54,64.05,50.26
241800,35.27,38.91,34.01,36.59
242100,44.1,31.93,53.74,35.59
242400,57.59,37.26,70.39,55.1
242700,40.46,30.34,16.02,35.9
243000,55.24,31.47,73.57,69.62
243300,41.61,43.09,49.99,36.68
243600,52.02,52.56,63.43,27.54
243900,46.63,47.13,88.23,38.66
244200,42.96,32.8,75.31,48.87
244500,30.95,27.08,22.86,16.02
244800,40.17,41.53,56.63,18.15
245100,26.78,23.36,20.7,20.16
245400,31.29,23.71,21.85,30.69
245700,33.85,23.46,17.15,18.09
246000,46.8,45.28,59.36,39.19
246300,38.41,37.99,61.09,53.1
246600,28.98,22.02,42.51,31.73
246900,22.33,22.43,22.12,23.03
247200,24.4,28.92,45.42,10.15
247500,34.61,27.05,36.44,26.75
247800,37.89,29.4,23.16,40.36
248100,40.13,44.27,28.37,35.26
248400,29.38,31.61,40.46,44.3
248700,30.29,28.05,46.62,37.61
249000,42.47,42.64,24.4,60.98
249300,34.42,22.53,56.58,52.89
249600,34.91,26.28,64.54,23.91
249900,34.08,27.47,70.89,48.86
250200,42.43,34.63,37.72,30.03
250500,35.53,30.73,25.39,25.67
250800,36.42,24.4,76.13,29.6
251100,26.96,20.85,38.59,9.07
251400,42.89,47.18,63.65,54.9
251700,45.87,32.99,73.48,65.91
252000,25.44,24.05,32.56,23.28
252300,46.48,41.39,38.25,19.3
252600,47.08,46.7,79.98,40.99
252900,27.43,26.1,30.79,28.71
253200,43.54,37.02,66.56,53.79
253500,47.13,55.12,36.58,21.78
253800,43.42,47.71,51.07,25.82
254100,32.62,24.65,52.6,24.81
254400,27.95,19.96,54.15,12.05
254700,42.48,29.04,21.96,53.73
255000,26.57,23.75,39.3,22.55
255300,43.41,41.03,38.72,38.09
255600,34.19,36.16,35.88,23.77
255900,41.65,35.61,60.76,15.73
256200,40.61,36.02,66.83,49.41
256500,49.96,42.22,44.92,29.56
256800,35.47,20.76,33.37,38.94
257100,43.95,45.75,31.27,46.0
257400,43.46,33.63,41.17,64.25
257700,25.69,27.56,25.5,26.85
258000,31.83,17.28,19.7,12.21
258300,33.32,28.42,19.49,26.9
258600,42.48,34.39,22.93,24.55
258900,47.9,34.25,39.18,67.3
